loan_id,applicant_age,employment_status,annual_income,loan_amount,loan_tenure_months,credit_score,existing_emis,loan_purpose,branch,default_flag,default_probability,risk_flag,risk_tier
LN01373,32,Salaried,385342,486270,48,726,2,Home,Mumbai,0,0.16666666666666666,0,Low
LN00897,53,Salaried,774307,406878,60,649,3,Medical,Delhi,0,0.05333333333333334,0,Low
LN01610,64,Self-Employed,541587,489506,36,641,4,Vehicle,Delhi,1,0.3933333333333333,1,Medium
LN00915,39,Self-Employed,395458,331537,24,666,2,Business,Hyderabad,1,0.41333333333333333,1,Medium
LN00660,24,Retired,624124,262344,48,498,6,Vehicle,Bangalore,1,0.82,1,High
LN00028,38,Salaried,372917,570581,48,781,0,Business,Chennai,0,0.03333333333333333,0,Low
LN01696,26,Salaried,606913,525960,24,727,0,Home,Delhi,0,0.006666666666666667,0,Low
LN00793,58,Salaried,602606,497255,24,629,2,Home,Chennai,0,0.18,0,Low
LN01845,53,Salaried,743819,249237,60,641,2,Education,Kolkata,0,0.12666666666666668,0,Low
LN01223,45,Salaried,662615,367906,12,699,4,Home,Kolkata,0,0.013333333333333334,0,Low
LN01648,49,Self-Employed,723746,344958,60,728,1,Education,Delhi,0,0.0,0,
LN01252,25,Retired,778169,348954,36,703,4,Business,Mumbai,0,0.06666666666666667,0,Low
LN01616,26,Self-Employed,662368,228731,12,716,0,Vehicle,Delhi,0,0.006666666666666667,0,Low
LN00888,32,Self-Employed,649717,591639,36,619,4,Vehicle,Chennai,0,0.5533333333333333,1,Medium
LN00745,38,Unemployed,580440,412369,60,610,5,Vehicle,Hyderabad,1,0.86,1,High
LN01219,25,Salaried,435123,791673,60,528,6,Business,Mumbai,1,0.9666666666666667,1,High
LN01571,25,Self-Employed,760051,493023,12,779,2,Vehicle,Mumbai,0,0.0,0,
LN00628,64,Unemployed,150000,509455,60,573,3,Medical,Chennai,0,0.6466666666666666,1,High
LN00634,28,Salaried,341388,360683,24,621,0,Vehicle,Chennai,0,0.02666666666666667,0,Low
LN01983,38,Self-Employed,669997,543024,48,627,0,Business,Hyderabad,0,0.02666666666666667,0,Low
LN01876,39,Self-Employed,120179,197838,24,507,4,Home,Pune,1,0.8133333333333334,1,High
LN01174,63,Unemployed,458944,732716,24,533,5,Business,Hyderabad,1,0.9733333333333334,1,High
LN00011,29,Self-Employed,548154,754514,24,504,3,Vehicle,Kolkata,1,0.9533333333333334,1,High
LN01474,34,Salaried,412167,303770,24,689,1,Home,Mumbai,0,0.013333333333333334,0,Low
LN01763,25,Salaried,562373,301362,60,753,4,Education,Mumbai,0,0.04666666666666667,0,Low
LN01752,22,Salaried,479818,441773,24,635,3,Education,Pune,0,0.35333333333333333,1,Medium
LN01755,58,Self-Employed,916058,333864,36,759,3,Education,Bangalore,0,0.013333333333333334,0,Low
LN01346,24,Salaried,550938,540324,24,608,4,Home,Delhi,0,0.46,1,Medium
LN00792,43,Salaried,676391,214365,48,644,2,Education,Pune,0,0.18666666666666668,0,Low
LN00141,56,Self-Employed,719530,384715,24,729,4,Medical,Kolkata,0,0.006666666666666667,0,Low
LN00218,37,Salaried,546822,508195,36,578,2,Home,Pune,1,0.5133333333333333,1,Medium
LN01659,29,Unemployed,580668,1030683,36,537,3,Medical,Hyderabad,1,0.9733333333333334,1,High
LN01055,28,Self-Employed,591098,516142,24,688,0,Home,Delhi,0,0.013333333333333334,0,Low
LN01058,39,Self-Employed,342539,617471,12,575,2,Business,Bangalore,0,0.8666666666666667,1,High
LN01967,47,Self-Employed,744774,342735,60,455,0,Education,Delhi,0,0.03333333333333333,0,Low
LN01071,35,Salaried,387706,742817,24,613,6,Vehicle,Mumbai,1,0.96,1,High
LN00978,37,Salaried,478027,409526,12,695,0,Medical,Pune,0,0.006666666666666667,0,Low
LN01271,30,Salaried,483954,380710,24,830,2,Business,Mumbai,0,0.02666666666666667,0,Low
LN00769,56,Self-Employed,775271,165069,48,691,0,Business,Delhi,0,0.0,0,
LN00262,27,Retired,782940,361034,60,763,2,Vehicle,Chennai,0,0.02666666666666667,0,Low
LN01024,37,Salaried,518811,487045,48,590,2,Home,Delhi,0,0.5533333333333333,1,Medium
LN00639,25,Retired,834012,336977,12,626,4,Medical,Kolkata,1,0.2733333333333333,0,Low
LN00258,35,Salaried,413894,287378,24,732,0,Education,Pune,0,0.006666666666666667,0,Low
LN01049,49,Retired,588604,151252,24,603,5,Education,Chennai,1,0.8133333333333334,1,High
LN01444,30,Unemployed,441855,464118,12,550,3,Education,Mumbai,1,0.8733333333333333,1,High
LN01931,61,Retired,607972,505046,48,569,6,Vehicle,Pune,1,0.8866666666666667,1,High
LN01654,55,Retired,538141,384119,24,700,1,Home,Mumbai,0,0.03333333333333333,0,Low
LN01593,34,Retired,815899,451896,48,737,2,Medical,Hyderabad,0,0.08666666666666667,0,Low
LN01171,52,Self-Employed,322523,825141,36,484,6,Business,Hyderabad,1,0.9933333333333333,1,High
LN00730,47,Salaried,907781,144436,12,767,3,Education,Delhi,0,0.013333333333333334,0,Low
LN00181,34,Salaried,461142,440188,60,742,2,Medical,Bangalore,0,0.18666666666666668,0,Low
LN01088,58,Salaried,679626,432657,24,737,1,Home,Kolkata,0,0.0,0,
LN01044,59,Retired,545346,448432,48,648,2,Home,Bangalore,0,0.44,1,Medium
LN00546,59,Salaried,449375,884224,60,715,4,Medical,Kolkata,0,0.5866666666666667,1,Medium
LN01771,37,Salaried,451551,471570,60,732,3,Home,Chennai,0,0.22,0,Low
LN01507,64,Salaried,597651,526875,24,811,2,Medical,Mumbai,0,0.006666666666666667,0,Low
LN01008,29,Self-Employed,530283,386421,24,900,0,Education,Chennai,0,0.0,0,
LN01754,34,Salaried,686414,568493,24,609,2,Education,Hyderabad,0,0.52,1,Medium
LN00658,27,Salaried,758354,322583,48,706,2,Vehicle,Mumbai,0,0.02,0,Low
LN00774,33,Retired,832948,512128,24,753,4,Business,Chennai,0,0.12,0,Low
LN00132,54,Self-Employed,592447,391699,60,645,3,Medical,Mumbai,0,0.2866666666666667,0,Low
LN00087,44,Self-Employed,381772,680417,12,731,3,Vehicle,Bangalore,0,0.22666666666666666,0,Low
LN01951,64,Salaried,346074,389888,60,556,0,Vehicle,Delhi,0,0.08666666666666667,0,Low
LN01249,64,Salaried,687423,100000,24,559,4,Education,Kolkata,0,0.32,0,Low
LN01137,62,Retired,428435,425175,48,747,0,Vehicle,Delhi,0,0.03333333333333333,0,Low
LN00314,60,Salaried,600900,506503,60,604,2,Medical,Kolkata,0,0.18666666666666668,0,Low
LN01728,64,Retired,486570,437150,48,511,5,Home,Hyderabad,1,0.92,1,High
LN00409,37,Retired,306776,567094,60,626,2,Medical,Delhi,0,0.8866666666666667,1,High
LN01656,62,Salaried,773420,100000,12,820,0,Medical,Mumbai,0,0.0,0,
LN01783,41,Salaried,261076,414285,24,685,4,Education,Delhi,0,0.22666666666666666,0,Low
LN01400,39,Salaried,491672,389174,36,602,3,Vehicle,Delhi,0,0.52,1,Medium
LN01838,28,Salaried,431274,420045,12,644,4,Vehicle,Hyderabad,0,0.5266666666666666,1,Medium
LN00394,62,Salaried,701944,257472,24,638,2,Medical,Kolkata,0,0.18,0,Low
LN00909,34,Self-Employed,492547,416490,12,758,1,Home,Mumbai,0,0.006666666666666667,0,Low
LN00201,53,Self-Employed,780586,261376,36,553,0,Vehicle,Chennai,0,0.02,0,Low
LN01466,28,Retired,448605,750325,48,728,3,Medical,Pune,0,0.6733333333333333,1,High
LN00952,56,Self-Employed,376584,500261,36,636,2,Business,Pune,1,0.3466666666666667,0,Low
LN00207,56,Self-Employed,692408,584053,36,713,1,Vehicle,Chennai,0,0.02,0,Low
LN00466,46,Unemployed,668007,915201,60,450,6,Medical,Hyderabad,1,0.98,1,High
LN01991,42,Retired,333327,992104,12,498,4,Vehicle,Mumbai,1,0.98,1,High
LN00418,22,Salaried,731519,485033,36,545,4,Education,Hyderabad,1,0.4,1,Medium
LN00093,22,Salaried,622390,428097,48,631,2,Home,Kolkata,1,0.06666666666666667,0,Low
LN00981,60,Salaried,636770,458490,36,739,0,Medical,Kolkata,0,0.0,0,
LN00126,23,Salaried,309829,431830,36,646,3,Medical,Delhi,0,0.41333333333333333,1,Medium
LN01381,49,Self-Employed,584554,610692,24,722,1,Education,Chennai,0,0.0,0,
LN00484,62,Self-Employed,720141,666419,12,694,3,Medical,Pune,1,0.20666666666666667,0,Low
LN00646,26,Salaried,630847,351473,60,749,4,Home,Hyderabad,0,0.02666666666666667,0,Low
LN01591,28,Salaried,564877,558238,36,819,1,Home,Chennai,0,0.006666666666666667,0,Low
LN01714,42,Unemployed,283413,438501,36,706,3,Vehicle,Hyderabad,1,0.28,0,Low
LN00567,57,Self-Employed,394678,688860,24,637,3,Medical,Hyderabad,0,0.84,1,High
LN01733,32,Salaried,451748,632731,60,709,3,Business,Delhi,0,0.38,1,Medium
LN00036,62,Self-Employed,554733,848537,48,574,4,Education,Mumbai,1,0.86,1,High
LN00307,31,Salaried,615388,610786,36,569,4,Medical,Hyderabad,0,0.6733333333333333,1,High
LN00575,23,Retired,686098,567228,36,494,4,Home,Mumbai,1,0.7333333333333333,1,High
LN00568,62,Salaried,535755,659354,60,753,2,Home,Chennai,0,0.26666666666666666,0,Low
LN00775,47,Self-Employed,492879,657659,48,654,2,Vehicle,Mumbai,1,0.62,1,High
LN00923,56,Salaried,590681,500519,12,646,2,Medical,Kolkata,0,0.23333333333333334,0,Low
LN00814,38,Salaried,538965,596757,12,600,2,Medical,Hyderabad,1,0.4866666666666667,1,Medium
LN00899,38,Salaried,841392,550048,48,744,4,Business,Kolkata,0,0.05333333333333334,0,Low
LN01242,23,Self-Employed,686493,425952,24,830,1,Business,Hyderabad,0,0.006666666666666667,0,Low
LN01837,37,Salaried,409666,409601,36,580,6,Vehicle,Chennai,1,0.8733333333333333,1,High
LN01370,58,Self-Employed,693563,404568,48,584,1,Education,Chennai,0,0.013333333333333334,0,Low
LN00177,61,Salaried,602865,336889,12,755,3,Home,Chennai,0,0.006666666666666667,0,Low
LN01807,56,Unemployed,554430,658659,60,448,4,Education,Mumbai,1,0.9266666666666666,1,High
LN00617,41,Salaried,277377,432739,60,737,2,Education,Bangalore,0,0.29333333333333333,0,Low
LN00324,34,Self-Employed,520712,661246,48,634,3,Medical,Pune,1,0.7333333333333333,1,High
LN01583,53,Salaried,447888,595812,36,629,2,Home,Chennai,0,0.4666666666666667,1,Medium
LN00794,53,Self-Employed,882341,635778,12,641,1,Vehicle,Hyderabad,0,0.06,0,Low
LN01264,58,Self-Employed,634166,587326,24,689,0,Medical,Mumbai,0,0.006666666666666667,0,Low
LN01119,43,Retired,409518,351721,48,569,3,Home,Chennai,1,0.9,1,High
LN01128,40,Unemployed,623899,305211,36,551,6,Medical,Delhi,1,0.9666666666666667,1,High
LN01855,59,Salaried,232797,266326,36,777,5,Vehicle,Bangalore,1,0.6866666666666666,1,High
LN01727,40,Salaried,650511,422862,24,666,1,Vehicle,Delhi,0,0.006666666666666667,0,Low
LN00654,24,Salaried,415165,568186,12,835,1,Business,Mumbai,0,0.0,0,
LN00275,54,Salaried,618363,438706,60,735,3,Education,Bangalore,0,0.03333333333333333,0,Low
LN01885,43,Self-Employed,802906,423312,60,681,0,Home,Chennai,0,0.006666666666666667,0,Low
LN01765,33,Salaried,439475,418784,48,764,3,Business,Hyderabad,0,0.02666666666666667,0,Low
LN00197,52,Self-Employed,635299,172888,36,521,4,Business,Hyderabad,0,0.66,1,High
LN01348,55,Retired,607432,100000,36,532,4,Business,Chennai,1,0.6533333333333333,1,High
LN00904,31,Retired,411061,546072,48,532,6,Home,Chennai,1,0.92,1,High
LN00287,56,Self-Employed,354391,265637,36,653,5,Medical,Hyderabad,1,0.78,1,High
LN01739,44,Retired,745028,339340,24,844,1,Vehicle,Delhi,0,0.0,0,
LN00538,53,Self-Employed,630871,568280,48,604,2,Education,Pune,0,0.52,1,Medium
LN01944,41,Salaried,723333,449524,36,771,2,Vehicle,Mumbai,0,0.0,0,
LN00346,25,Unemployed,450165,414944,36,726,2,Vehicle,Delhi,0,0.19333333333333333,0,Low
LN01920,35,Retired,622314,609750,48,584,4,Medical,Pune,1,0.74,1,High
LN01159,27,Retired,547530,962300,48,665,2,Home,Hyderabad,1,0.8866666666666667,1,High
LN00953,61,Retired,663882,175376,36,604,1,Education,Pune,0,0.04,0,Low
LN01888,22,Unemployed,367728,284128,60,794,3,Vehicle,Kolkata,0,0.21333333333333335,0,Low
LN01388,43,Unemployed,347842,767749,12,590,4,Home,Chennai,1,0.98,1,High
LN00167,50,Salaried,516051,518103,12,800,1,Education,Hyderabad,0,0.006666666666666667,0,Low
LN00035,54,Salaried,626235,485507,36,661,4,Medical,Kolkata,0,0.08,0,Low
LN01926,28,Salaried,410828,454122,36,675,0,Education,Pune,0,0.013333333333333334,0,Low
LN00569,23,Retired,211155,291008,12,695,4,Home,Kolkata,0,0.4066666666666667,1,Medium
LN01636,22,Salaried,828633,215103,12,701,1,Vehicle,Pune,0,0.02666666666666667,0,Low
LN01428,48,Self-Employed,453398,468405,36,616,0,Medical,Kolkata,0,0.03333333333333333,0,Low
LN00907,49,Self-Employed,580135,372229,60,762,1,Vehicle,Chennai,0,0.013333333333333334,0,Low
LN00003,57,Salaried,440076,376198,12,631,3,Business,Kolkata,0,0.41333333333333333,1,Medium
LN00574,49,Unemployed,619102,250967,12,691,1,Home,Chennai,0,0.04,0,Low
LN00401,27,Retired,788447,448849,36,659,2,Home,Bangalore,0,0.13333333333333333,0,Low
LN01822,51,Salaried,720333,437760,12,561,1,Medical,Chennai,0,0.013333333333333334,0,Low
LN01351,58,Retired,513886,430218,24,833,1,Home,Mumbai,0,0.013333333333333334,0,Low
LN01868,58,Unemployed,599440,563571,24,429,4,Home,Delhi,1,0.82,1,High
LN00629,38,Retired,213541,824975,60,502,4,Home,Delhi,1,0.9933333333333333,1,High
LN01440,29,Self-Employed,597659,409528,36,641,2,Vehicle,Hyderabad,0,0.22,0,Low
LN00736,53,Salaried,611048,498291,60,657,0,Education,Bangalore,0,0.02,0,Low
LN01099,40,Salaried,729197,516159,24,575,4,Medical,Delhi,0,0.5533333333333333,1,Medium
LN00304,29,Self-Employed,590160,358362,48,660,1,Vehicle,Mumbai,0,0.013333333333333334,0,Low
LN01343,59,Self-Employed,700040,320715,48,679,2,Vehicle,Hyderabad,0,0.04,0,Low
LN00471,46,Salaried,535887,384623,36,640,2,Medical,Mumbai,1,0.23333333333333334,0,Low
LN01521,22,Salaried,700726,438308,60,723,3,Home,Bangalore,0,0.02666666666666667,0,Low
LN00190,56,Retired,611494,419897,24,732,3,Vehicle,Hyderabad,0,0.02,0,Low
LN00879,26,Salaried,488274,607596,12,696,4,Vehicle,Chennai,0,0.21333333333333335,0,Low
LN00713,33,Self-Employed,729373,149123,24,679,1,Vehicle,Bangalore,0,0.006666666666666667,0,Low
LN01087,36,Self-Employed,641767,626231,60,560,4,Business,Chennai,1,0.96,1,High
LN01492,22,Retired,731683,228618,12,478,4,Vehicle,Delhi,0,0.7133333333333334,1,High
LN00678,37,Self-Employed,551222,586936,36,632,2,Home,Pune,1,0.43333333333333335,1,Medium
LN01965,23,Retired,483320,546938,48,770,4,Home,Bangalore,1,0.26666666666666666,0,Low
LN00447,43,Salaried,258442,475257,36,710,3,Business,Hyderabad,0,0.26,0,Low
LN01891,58,Salaried,573740,183704,24,831,0,Education,Pune,0,0.006666666666666667,0,Low
LN01162,52,Unemployed,661402,508135,60,451,6,Medical,Delhi,1,0.9133333333333333,1,High
LN00053,52,Self-Employed,624111,173251,36,666,2,Home,Pune,0,0.14666666666666667,0,Low
LN01149,62,Unemployed,416855,882251,24,715,2,Business,Kolkata,1,0.6666666666666666,1,High
LN01459,47,Salaried,430916,417826,36,665,4,Home,Bangalore,0,0.2866666666666667,0,Low
LN00227,39,Retired,581604,904450,48,644,3,Vehicle,Hyderabad,1,0.9133333333333333,1,High
LN00279,28,Salaried,670956,819793,24,586,2,Vehicle,Mumbai,0,0.7333333333333333,1,High
LN01081,33,Salaried,764676,252012,60,790,2,Education,Chennai,0,0.013333333333333334,0,Low
LN01193,24,Self-Employed,535465,406635,24,539,5,Business,Hyderabad,1,0.92,1,High
LN01188,29,Unemployed,441853,342489,60,610,4,Education,Bangalore,0,0.62,1,High
LN01126,24,Salaried,369371,686467,36,682,3,Medical,Bangalore,0,0.6066666666666667,1,High
LN01221,64,Salaried,528267,486052,36,806,4,Medical,Kolkata,0,0.05333333333333334,0,Low
LN00641,29,Salaried,824532,484711,24,776,2,Education,Bangalore,0,0.006666666666666667,0,Low
LN01715,43,Retired,636454,234758,48,732,2,Home,Kolkata,0,0.08,0,Low
LN01695,55,Self-Employed,669482,252623,60,654,0,Home,Hyderabad,0,0.03333333333333333,0,Low
LN01809,29,Retired,524448,100000,24,611,3,Vehicle,Kolkata,0,0.5133333333333333,1,Medium
LN00549,44,Salaried,568527,655736,60,521,2,Education,Hyderabad,0,0.9333333333333333,1,High
LN01585,57,Self-Employed,435493,267257,60,622,6,Business,Kolkata,1,0.82,1,High
LN01796,55,Unemployed,546547,455094,24,590,1,Home,Bangalore,0,0.013333333333333334,0,Low
LN01500,23,Self-Employed,536035,489444,60,716,3,Education,Pune,0,0.23333333333333334,0,Low
LN01240,27,Salaried,818586,357349,24,720,4,Home,Mumbai,0,0.04,0,Low
LN00571,35,Salaried,150000,551765,12,639,1,Education,Mumbai,0,0.07333333333333333,0,Low
LN00357,54,Self-Employed,515679,250537,48,697,4,Vehicle,Chennai,0,0.21333333333333335,0,Low
LN00869,33,Salaried,199712,688621,24,608,2,Education,Bangalore,1,0.9533333333333334,1,High
LN00366,56,Self-Employed,515448,387949,12,372,6,Home,Chennai,1,0.8533333333333334,1,High
LN01360,47,Salaried,469383,720683,60,563,4,Education,Chennai,1,0.98,1,High
LN00012,28,Retired,602768,439272,48,556,3,Home,Chennai,0,0.6466666666666666,1,High
LN00393,56,Unemployed,545275,400557,60,625,2,Medical,Bangalore,1,0.29333333333333333,0,Low
LN00316,36,Self-Employed,379844,733845,12,528,3,Vehicle,Kolkata,1,0.94,1,High
LN00898,55,Self-Employed,708657,425586,36,620,1,Business,Bangalore,0,0.02,0,Low
LN01584,63,Self-Employed,411393,635763,24,631,2,Home,Bangalore,1,0.6466666666666666,1,High
LN00390,47,Self-Employed,657970,361559,36,619,3,Medical,Mumbai,0,0.43333333333333335,1,Medium
LN01622,27,Salaried,599296,644268,60,778,1,Business,Chennai,0,0.04,0,Low
LN01687,51,Salaried,565339,478800,36,798,4,Education,Chennai,0,0.06,0,Low
LN00540,32,Salaried,550796,485910,60,674,4,Home,Mumbai,0,0.2733333333333333,0,Low
LN01536,44,Salaried,315138,222171,48,715,0,Education,Chennai,0,0.05333333333333334,0,Low
LN01581,34,Retired,521556,766009,12,492,3,Education,Kolkata,1,0.98,1,High
LN01089,61,Self-Employed,490736,100000,12,520,3,Business,Bangalore,1,0.46,1,Medium
LN01043,26,Self-Employed,249698,482582,36,483,3,Education,Delhi,1,0.9666666666666667,1,High
LN01934,52,Salaried,509111,203522,24,793,3,Home,Mumbai,0,0.02666666666666667,0,Low
LN00345,57,Self-Employed,150269,615159,12,709,6,Education,Mumbai,1,0.7533333333333333,1,High
LN00761,51,Self-Employed,499673,567178,60,698,3,Vehicle,Bangalore,0,0.20666666666666667,0,Low
LN01688,33,Salaried,645567,333944,36,794,3,Vehicle,Hyderabad,0,0.013333333333333334,0,Low
LN00906,50,Salaried,638125,279077,36,690,3,Education,Kolkata,0,0.03333333333333333,0,Low
LN00321,34,Self-Employed,383356,422207,24,446,6,Education,Pune,1,0.9933333333333333,1,High
LN00577,44,Self-Employed,565754,513904,24,526,2,Medical,Pune,1,0.6733333333333333,1,High
LN01255,48,Salaried,607434,577060,60,746,1,Education,Chennai,0,0.006666666666666667,0,Low
LN01434,40,Unemployed,569973,474391,48,791,3,Home,Mumbai,0,0.24,0,Low
LN01028,37,Salaried,545213,218404,36,638,0,Medical,Chennai,0,0.02,0,Low
LN00994,33,Salaried,670397,501574,12,634,4,Home,Pune,0,0.12,0,Low
