loan_id,application_date,applicant_age,employment_status,annual_income,loan_amount,loan_tenure_months,credit_score,existing_emis,loan_purpose,branch,loan_status,default_flag
LN00096,2024-01-10,31,Unemployed,1168735,732969,12,695,0,Education,Hyderabad,Defaulted,1
LN00097,2024-03-08,57,Salaried,1569522,1270652,24,591,5,Home Renovation,Delhi,Approved,0
LN00098,2024-08-09,46,Unemployed,1848675,120197,48,489,5,Medical,Hyderabad,Rejected,0
LN00099,2024-01-22,26,Retired,2080498,1274967,60,649,2,Medical,Delhi,Rejected,0
LN00100,2024-04-25,36,Retired,2110788,1072120,36,541,1,Education,Mumbai,Approved,0
LN00101,2024-05-18,32,Self-Employed,227543,308592,36,468,5,Education,Chennai,Closed,0
LN00102,2024-10-15,49,Retired,1936910,894880,60,791,1,Vehicle,Chennai,Approved,0
LN00103,2024-02-20,59,Unemployed,1240438,373438,24,726,5,Business,Delhi,Approved,0
LN00104,2024-08-14,64,Salaried,1041183,1057846,24,479,3,Business,Chennai,Defaulted,1
LN00105,2024-01-23,26,Retired,1675085,664331,60,724,1,Education,Bangalore,Defaulted,1
LN00106,2024-10-11,33,Retired,2043246,708369,12,828,0,Business,Chennai,Closed,0
LN00107,2024-10-09,48,Salaried,2351996,68762,36,563,3,Education,Bangalore,Approved,0
LN00108,2024-07-15,64,Salaried,1446667,635597,60,821,0,Education,Hyderabad,Closed,0
LN00109,2024-01-21,35,Unemployed,779815,1959320,12,727,0,Vehicle,Bangalore,Rejected,0
LN00110,2024-12-07,24,Self-Employed,1082871,544721,36,579,2,Business,Hyderabad,Approved,0
LN00111,2024-05-10,51,Salaried,2177326,762309,24,760,1,Home Renovation,Chennai,Defaulted,1
LN00112,2024-12-13,45,Self-Employed,464172,1747536,12,625,2,Business,Hyderabad,Approved,0
LN00113,2024-04-26,62,Retired,2294854,119065,24,630,0,Business,Mumbai,Closed,0
LN00114,2024-04-21,33,Self-Employed,1951695,1449189,24,563,3,Medical,Delhi,Closed,0
LN00115,2024-06-01,23,Salaried,1527523,776275,60,681,5,Medical,Chennai,Closed,0
LN00116,2024-09-10,52,Retired,1889777,1850340,48,815,1,Vehicle,Chennai,Approved,0
LN00117,2024-06-26,50,Retired,1806176,1718671,12,532,5,Education,Chennai,Rejected,0
LN00118,2024-11-08,38,Retired,923667,538404,48,843,4,Education,Mumbai,Defaulted,1
LN00119,2024-08-02,34,Unemployed,416950,940139,60,574,2,Education,Delhi,Closed,0
LN00120,2024-05-17,48,Retired,918644,166996,12,771,4,Home Renovation,Chennai,Defaulted,1
LN00121,2024-03-09,40,Salaried,585358,1173065,36,780,0,Business,Bangalore,Defaulted,1
LN00122,2024-04-25,65,Retired,1835987,1296650,24,789,0,Vehicle,Mumbai,Defaulted,1
LN00123,2024-01-26,54,Retired,1599856,167322,48,736,5,Home Renovation,Hyderabad,Rejected,0
LN00124,2024-04-15,24,Self-Employed,635013,656537,24,634,5,Home Renovation,Delhi,Closed,0
LN00125,2024-05-18,34,Self-Employed,780215,259347,24,685,5,Education,Chennai,Rejected,0
LN00126,2024-03-17,38,Unemployed,554194,672428,24,485,0,Vehicle,Bangalore,Closed,0
LN00127,2024-07-02,31,Salaried,1044216,1095428,36,639,2,Business,Mumbai,Rejected,0
LN00128,2024-11-11,46,Salaried,284201,282590,60,780,0,Education,Mumbai,Defaulted,1
LN00129,2024-04-21,57,Unemployed,607961,533291,48,533,1,Business,Chennai,Rejected,0
LN00130,2024-04-02,25,Salaried,466604,1843231,60,670,1,Home Renovation,Hyderabad,Approved,0
